,0
1023,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [0, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [3, 6, 'C', 4], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (6, 8): 1.5, (8, 9): 1.5, (9, 3): 1.5}, 'name': '4-Isopropyltoluene', 'solubility': -3.77}"
1024,"{'atoms': {0: [1, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [0, 6, 'C', 3], 3: [0, 17, 'Cl', 1], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.0, (2, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (7, 1): 1.5}, 'name': '2,6-Dichlorophenol', 'solubility': -1.79}"
1025,"{'atoms': {0: [1, 8, 'O', 2], 1: [2, 6, 'C', 4], 2: [1, 6, 'C', 4], 3: [0, 8, 'O', 2], 4: [1, 6, 'C', 4], 5: [0, 8, 'O', 2], 6: [0, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [1, 8, 'O', 2], 9: [0, 8, 'O', 2], 10: [1, 6, 'C', 4], 11: [2, 6, 'C', 4], 12: [1, 8, 'O', 2], 13: [1, 6, 'C', 4], 14: [1, 8, 'O', 2], 15: [1, 6, 'C', 4], 16: [1, 8, 'O', 2], 17: [1, 6, 'C', 4], 18: [1, 8, 'O', 2], 19: [1, 6, 'C', 4], 20: [1, 8, 'O', 2], 21: [1, 6, 'C', 4], 22: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (6, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (10, 13): 1.0, (13, 14): 1.0, (13, 15): 1.0, (15, 16): 1.0, (4, 17): 1.0, (17, 18): 1.0, (17, 19): 1.0, (19, 20): 1.0, (19, 21): 1.0, (21, 22): 1.0, (15, 6): 1.0, (21, 2): 1.0}, 'name': 'Sucrose', 'solubility': 0.79}"
1026,"{'atoms': {0: [1, 8, 'O', 2], 1: [1, 6, 'C', 4], 2: [1, 6, 'C', 4], 3: [1, 8, 'O', 2], 4: [1, 6, 'C', 4], 5: [1, 8, 'O', 2], 6: [1, 6, 'C', 4], 7: [1, 8, 'O', 2], 8: [1, 6, 'C', 4], 9: [1, 8, 'O', 2], 10: [1, 6, 'C', 4], 11: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (2, 4): 1.0, (4, 5): 1.0, (4, 6): 1.0, (6, 7): 1.0, (6, 8): 1.0, (8, 9): 1.0, (8, 10): 1.0, (10, 11): 1.0, (10, 1): 1.0}, 'name': 'd-inositol', 'solubility': 0.35}"
1027,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 7, 'N', 3], 2: [0, 6, 'C', 3], 3: [0, 8, 'O', 1], 4: [0, 7, 'N', 3], 5: [3, 6, 'C', 4], 6: [0, 6, 'C', 3], 7: [0, 7, 'N', 2], 8: [1, 6, 'C', 3], 9: [0, 7, 'N', 3], 10: [2, 6, 'C', 4], 11: [1, 6, 'C', 4], 12: [1, 8, 'O', 2], 13: [2, 6, 'C', 4], 14: [1, 8, 'O', 2], 15: [0, 6, 'C', 3], 16: [0, 6, 'C', 3], 17: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 2.0, (2, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (11, 13): 1.0, (13, 14): 1.0, (9, 15): 1.5, (15, 16): 1.5, (16, 17): 2.0, (15, 6): 1.5, (16, 1): 1.5}, 'name': 'Dyphylline', 'solubility': -0.17}"
1028,"{'atoms': {0: [1, 8, 'O', 2], 1: [2, 6, 'C', 4], 2: [1, 6, 'C', 4], 3: [1, 7, 'N', 3], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 1], 6: [1, 6, 'C', 4], 7: [0, 17, 'Cl', 1], 8: [0, 17, 'Cl', 1], 9: [1, 6, 'C', 4], 10: [1, 8, 'O', 2], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [0, 7, 'N', 3], 18: [0, 8, 'O', 1], 19: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0, (4, 6): 1.0, (6, 7): 1.0, (6, 8): 1.0, (2, 9): 1.0, (9, 10): 1.0, (9, 11): 1.0, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (14, 17): 1.0, (17, 18): 1.0, (17, 19): 2.0, (16, 11): 1.5}, 'name': 'Chloramphenicol', 'solubility': -2.111}"
1029,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 4], 3: [1, 8, 'O', 2], 4: [2, 6, 'C', 4], 5: [3, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (2, 4): 1.0, (4, 5): 1.0, (2, 6): 1.0, (6, 7): 1.0}, 'name': '3-Ethyl-3-pentanol', 'solubility': -0.85}"
1030,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [1, 6, 'C', 4], 5: [1, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [1, 6, 'C', 4], 9: [2, 6, 'C', 4], 10: [1, 6, 'C', 4], 11: [0, 16, 'S', 2], 12: [1, 6, 'C', 4], 13: [2, 6, 'C', 4], 14: [0, 6, 'C', 4], 15: [3, 6, 'C', 4], 16: [1, 6, 'C', 4], 17: [2, 6, 'C', 4], 18: [2, 6, 'C', 4], 19: [1, 6, 'C', 4], 20: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (13, 14): 1.0, (14, 15): 1.0, (5, 16): 1.0, (16, 17): 1.0, (17, 18): 1.0, (18, 19): 1.0, (19, 20): 1.0, (12, 10): 1.0, (14, 4): 1.0, (14, 8): 1.0, (16, 1): 1.0, (19, 1): 1.0}, 'name': 'Epitostanol', 'solubility': -5.41}"
1031,"{'atoms': {0: [0, 35, 'Br', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 35, 'Br', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (6, 1): 1.5}, 'name': '1,2-Dibromobenzene', 'solubility': -3.5}"
1032,"{'atoms': {0: [1, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [0, 6, 'C', 3], 3: [0, 17, 'Cl', 1], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [0, 17, 'Cl', 1], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.0, (2, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 8): 1.5, (8, 9): 1.0, (8, 1): 1.5}, 'name': '2,4,6-Trichlorophenol', 'solubility': -2.34}"
1033,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [0, 7, 'N', 3], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [3, 6, 'C', 4], 7: [0, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [0, 6, 'C', 3], 13: [0, 7, 'N', 3], 14: [0, 8, 'O', 1], 15: [0, 8, 'O', 1], 16: [0, 16, 'S', 4], 17: [2, 7, 'N', 3], 18: [0, 8, 'O', 1], 19: [0, 8, 'O', 1], 20: [0, 7, 'N', 3], 21: [0, 8, 'O', 1], 22: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (3, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.0, (13, 14): 1.0, (13, 15): 2.0, (10, 16): 1.0, (16, 17): 1.0, (16, 18): 2.0, (16, 19): 2.0, (8, 20): 1.0, (20, 21): 1.0, (20, 22): 2.0, (12, 7): 1.5}, 'name': 'oryzalin', 'solubility': -5.16}"
1034,"{'atoms': {0: [2, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 7, 'N', 3], 8: [2, 6, 'C', 4], 9: [2, 6, 'C', 4], 10: [0, 9, 'F', 1], 11: [0, 6, 'C', 3], 12: [0, 8, 'O', 1], 13: [0, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (7, 11): 1.0, (11, 12): 2.0, (11, 13): 1.0, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (6, 1): 1.5, (18, 0): 1.0, (18, 13): 1.5}, 'name': 'RTI 20', 'solubility': -4.799}"
1035,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [1, 6, 'C', 4], 6: [3, 6, 'C', 4], 7: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (5, 7): 1.0}, 'name': '2,4-Dimethyl-3-pentanone', 'solubility': -1.3}"
1036,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [1, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [1, 7, 'N', 3], 6: [0, 6, 'C', 3], 7: [0, 8, 'O', 1], 8: [0, 6, 'C', 4], 9: [1, 6, 'C', 4], 10: [3, 6, 'C', 4], 11: [3, 6, 'C', 4], 12: [2, 6, 'C', 4], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [3, 6, 'C', 4], 16: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 2.0, (6, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (9, 11): 1.0, (8, 12): 1.0, (12, 13): 1.0, (13, 14): 2.0, (14, 15): 1.0, (14, 16): 1.0, (8, 1): 1.0}, 'name': '5-(3-Methyl-2-butenyl)-5-isoPrbarbital', 'solubility': -2.593}"
1037,"{'atoms': {0: [1, 6, 'C', 3], 1: [0, 6, 'C', 3], 2: [1, 8, 'O', 2], 3: [1, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 1], 6: [1, 6, 'C', 4], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [1, 8, 'O', 2], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 4], 13: [0, 8, 'O', 2], 14: [1, 6, 'C', 4], 15: [1, 6, 'C', 3], 16: [0, 6, 'C', 3], 17: [0, 8, 'O', 2], 18: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0, (4, 6): 1.0, (6, 7): 1.0, (7, 8): 2.0, (8, 9): 1.0, (8, 10): 1.0, (10, 11): 2.0, (11, 12): 1.0, (12, 13): 1.0, (13, 14): 1.0, (14, 15): 1.0, (15, 16): 2.0, (16, 17): 1.0, (17, 18): 1.0, (16, 0): 1.0, (14, 3): 1.0, (12, 6): 1.0}, 'name': 'gentisin', 'solubility': -2.943}"
1038,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 7, 'N', 3], 2: [1, 6, 'C', 3], 3: [0, 7, 'N', 2], 4: [0, 6, 'C', 3], 5: [0, 7, 'N', 3], 6: [3, 6, 'C', 4], 7: [0, 6, 'C', 3], 8: [0, 8, 'O', 1], 9: [0, 7, 'N', 3], 10: [3, 6, 'C', 4], 11: [0, 6, 'C', 3], 12: [0, 8, 'O', 1], 13: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 8): 2.0, (7, 9): 1.5, (9, 10): 1.0, (9, 11): 1.5, (11, 12): 2.0, (11, 13): 1.5, (13, 1): 1.5, (13, 4): 1.5}, 'name': 'Caffeine', 'solubility': -0.8759999999999999}"
1039,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [0, 8, 'O', 1], 3: [0, 16, 'S', 2], 4: [1, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [0, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [0, 8, 'O', 1], 10: [2, 6, 'C', 4], 11: [2, 6, 'C', 4], 12: [0, 6, 'C', 4], 13: [3, 6, 'C', 4], 14: [1, 6, 'C', 4], 15: [2, 6, 'C', 4], 16: [2, 6, 'C', 4], 17: [0, 6, 'C', 4], 18: [3, 6, 'C', 4], 19: [1, 6, 'C', 4], 20: [2, 6, 'C', 4], 21: [2, 6, 'C', 4], 22: [0, 6, 'C', 4], 23: [2, 6, 'C', 4], 24: [2, 6, 'C', 4], 25: [0, 6, 'C', 3], 26: [0, 8, 'O', 1], 27: [0, 8, 'O', 2], 28: [1, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 2.0, (7, 8): 1.0, (8, 9): 2.0, (8, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (12, 14): 1.0, (14, 15): 1.0, (15, 16): 1.0, (16, 17): 1.0, (17, 18): 1.0, (17, 19): 1.0, (19, 20): 1.0, (20, 21): 1.0, (21, 22): 1.0, (22, 23): 1.0, (23, 24): 1.0, (24, 25): 1.0, (25, 26): 2.0, (25, 27): 1.0, (19, 28): 1.0, (12, 6): 1.0, (22, 17): 1.0, (27, 22): 1.0, (28, 4): 1.0, (28, 14): 1.0}, 'name': 'Spironolactone', 'solubility': -4.173}"
1040,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 8, 'O', 2], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (7, 1): 1.5}, 'name': '3,4-Dimethylphenol', 'solubility': -1.38}"
1041,"{'atoms': {0: [0, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (0, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (6, 1): 1.5, (12, 7): 1.5}, 'name': 'Diphenyl ether ', 'solubility': -3.96}"
1042,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 17, 'Cl', 1], 5: [0, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [0, 17, 'Cl', 1], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [0, 6, 'C', 3], 12: [0, 17, 'Cl', 1], 13: [0, 6, 'C', 3], 14: [0, 17, 'Cl', 1], 15: [1, 6, 'C', 3], 16: [0, 6, 'C', 3], 17: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.0, (3, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (5, 9): 1.0, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.0, (11, 13): 1.5, (13, 14): 1.0, (13, 15): 1.5, (15, 16): 1.5, (16, 17): 1.0, (7, 1): 1.5, (16, 9): 1.5}, 'name': ""2,2',4,4',5,5'-PCB"", 'solubility': -8.56}"
1043,"{'atoms': {0: [2, 7, 'N', 3], 1: [0, 6, 'C', 3], 2: [0, 8, 'O', 1], 3: [0, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 7, 'N', 2], 8: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (1, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 3): 1.5}, 'name': 'nicotinamide', 'solubility': 0.61}"
1044,"{'atoms': {0: [1, 16, 'S', 2], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 1): 1.5}, 'name': 'Thiophenol ', 'solubility': -2.12}"
1045,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 7, 'N', 3], 2: [0, 6, 'C', 3], 3: [0, 8, 'O', 1], 4: [0, 8, 'O', 2], 5: [0, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [3, 6, 'C', 4], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [3, 6, 'C', 4], 12: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0, (4, 5): 1.0, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (7, 9): 1.5, (9, 10): 1.5, (10, 11): 1.0, (10, 12): 1.5, (12, 5): 1.5}, 'name': 'XMC', 'solubility': -2.5810000000000004}"
1046,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [1, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [1, 6, 'C', 4], 4: [1, 6, 'C', 4], 5: [1, 6, 'C', 4], 6: [0, 17, 'Cl', 1], 7: [0, 6, 'C', 4], 8: [0, 17, 'Cl', 1], 9: [0, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [0, 17, 'Cl', 1], 12: [0, 6, 'C', 4], 13: [0, 17, 'Cl', 1], 14: [0, 6, 'C', 4], 15: [0, 17, 'Cl', 1], 16: [0, 17, 'Cl', 1], 17: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (4, 7): 1.0, (7, 8): 1.0, (7, 9): 1.0, (9, 10): 2.0, (10, 11): 1.0, (10, 12): 1.0, (12, 13): 1.0, (12, 14): 1.0, (14, 15): 1.0, (14, 16): 1.0, (9, 17): 1.0, (5, 1): 1.0, (12, 3): 1.0, (14, 7): 1.0}, 'name': 'Chlordane', 'solubility': -6.86}"
1047,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 16, 'S', 2], 2: [0, 16, 'S', 2], 3: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0}, 'name': 'Dimethyldisulfide', 'solubility': -1.44}"
1048,"{'atoms': {0: [2, 7, 'N', 3], 1: [0, 6, 'C', 3], 2: [0, 8, 'O', 1], 3: [0, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (1, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 3): 1.5}, 'name': 'Benzamide', 'solubility': -0.96}"
1049,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 35, 'Br', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (6, 1): 1.5}, 'name': 'o-Chlorobromobenzene', 'solubility': -3.19}"
1050,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 6, 'C', 3], 3: [0, 8, 'O', 1], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [0, 8, 'O', 2], 11: [1, 6, 'C', 4], 12: [0, 8, 'O', 2], 13: [1, 6, 'C', 4], 14: [2, 6, 'C', 4], 15: [0, 8, 'O', 2], 16: [1, 6, 'C', 4], 17: [0, 8, 'O', 2], 18: [2, 6, 'C', 4], 19: [1, 6, 'C', 4], 20: [1, 8, 'O', 2], 21: [1, 6, 'C', 4], 22: [1, 8, 'O', 2], 23: [1, 6, 'C', 4], 24: [1, 8, 'O', 2], 25: [1, 6, 'C', 4], 26: [1, 8, 'O', 2], 27: [1, 6, 'C', 4], 28: [1, 8, 'O', 2], 29: [1, 6, 'C', 4], 30: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (13, 14): 1.0, (14, 15): 1.0, (15, 16): 1.0, (16, 17): 1.0, (17, 18): 1.0, (18, 19): 1.0, (19, 20): 1.0, (19, 21): 1.0, (21, 22): 1.0, (21, 23): 1.0, (23, 24): 1.0, (13, 25): 1.0, (25, 26): 1.0, (25, 27): 1.0, (27, 28): 1.0, (27, 29): 1.0, (29, 30): 1.0, (9, 4): 1.5, (29, 11): 1.0, (23, 16): 1.0}, 'name': 'Monotropitoside', 'solubility': -0.742}"
1051,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [1, 6, 'C', 4], 5: [1, 8, 'O', 2], 6: [2, 6, 'C', 4], 7: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (4, 6): 1.0, (6, 7): 1.0}, 'name': '3-Heptanol ', 'solubility': -1.47}"
1052,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [0, 7, 'N', 2], 5: [0, 6, 'C', 3], 6: [3, 6, 'C', 4], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [3, 6, 'C', 4], 10: [0, 6, 'C', 3], 11: [1, 7, 'N', 3], 12: [0, 6, 'C', 3], 13: [0, 8, 'O', 1], 14: [0, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [0, 7, 'N', 2], 19: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 8): 1.5, (8, 9): 1.0, (8, 10): 1.5, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 2.0, (12, 14): 1.0, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (18, 19): 1.5, (10, 3): 1.5, (19, 2): 1.0, (19, 14): 1.5}, 'name': 'RTI 15', 'solubility': -4.553999999999999}"
1053,"{'atoms': {0: [1, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 17, 'Cl', 1], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 17, 'Cl', 1], 8: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.0, (3, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (6, 8): 1.5, (8, 1): 1.5}, 'name': '3,5-Dichlorophenol', 'solubility': -1.34}"
